x,y,elevation
-8,52,5.0
-8,53,5.0
-8,54,5.0
-8,55,5.0
-8,56,5.0
-8,57,5.0
-8,58,5.0
-8,59,5.0
-8,60,5.0
-8,61,5.0
-8,62,5.0
-8,63,5.0
-8,64,5.0
-8,65,5.0
-8,66,5.0
-8,67,5.0
-8,68,5.0
-8,69,5.0
-8,70,5.0
-8,71,7.5
-8,72,7.5
-8,73,7.5
-8,74,7.5
-8,75,7.5
-8,76,7.5
-8,77,7.5
-8,78,7.5
-8,79,7.5
-8,80,7.5
-8,81,7.5
-8,82,7.5
-8,83,7.5
-8,84,7.5
-8,85,7.5
-8,86,7.5
-8,87,7.5
-8,88,7.5
-8,89,7.5
-8,90,7.5
-8,91,7.5
-8,92,10.0
-8,93,10.0
-8,94,10.0
-8,95,10.0
-8,96,10.0
-8,97,10.0
-8,98,10.0
-8,99,10.0
-8,100,10.0
-7,-20,5.0
-7,-19,5.0
-7,-18,5.0
-7,-17,2.5
-7,-16,2.5
-7,-15,2.5
-7,-14,2.5
-7,-13,2.5
-7,-12,2.5
-7,-11,2.5
-7,-10,2.5
-7,-9,2.5
-7,-8,2.5
-7,-7,2.5
-7,-6,2.5
-7,-5,2.5
-7,-4,2.5
-7,-3,2.5
-7,-2,2.5
-7,-1,2.5
-7,0,2.5
-7,1,2.5
-7,2,2.5
-7,3,2.5
-7,4,2.5
-7,5,2.5
-7,6,2.5
-7,7,2.5
-7,8,5.0
-7,9,5.0
-7,10,5.0
-7,11,5.0
-7,12,5.0
-7,13,5.0
-7,14,5.0
-7,15,5.0
-7,16,5.0
-7,17,5.0
-7,18,5.0
-7,19,5.0
-7,20,5.0
-7,21,5.0
-7,22,5.0
-7,23,5.0
-7,24,5.0
-7,25,5.0
-7,26,5.0
-7,27,5.0
-7,28,5.0
-7,29,5.0
-7,30,5.0
-7,31,5.0
-7,32,5.0
-7,33,5.0
-7,34,5.0
-7,35,5.0
-7,36,5.0
-7,37,5.0
-7,38,5.0
-7,39,5.0
-7,40,5.0
-7,41,5.0
-7,42,5.0
-7,43,5.0
-7,44,5.0
-7,45,5.0
-7,46,5.0
-7,47,5.0
-7,48,5.0
-7,49,5.0
-7,50,5.0
-7,51,5.0
-7,52,5.0
-7,53,5.0
-7,54,5.0
-7,55,5.0
-7,56,5.0
-7,57,5.0
-7,58,5.0
-7,59,5.0
-7,60,5.0
-7,61,5.0
-7,62,5.0
-7,63,5.0
-7,64,5.0
-7,65,5.0
-7,66,5.0
-7,67,5.0
-7,68,5.0
-7,69,5.0
-7,70,5.0
-7,71,5.0
-7,72,7.5
-7,73,7.5
-7,74,7.5
-7,75,7.5
-7,76,7.5
-7,77,7.5
-7,78,7.5
-7,79,7.5
-7,80,7.5
-7,81,7.5
-7,82,7.5
-7,83,7.5
-7,84,7.5
-7,85,7.5
-7,86,7.5
-7,87,7.5
-7,88,7.5
-7,89,7.5
-7,90,7.5
-7,91,7.5
-7,92,10.0
-7,93,10.0
-7,94,10.0
-7,95,10.0
-7,96,10.0
-7,97,10.0
-7,98,10.0
-7,99,10.0
-7,100,10.0
-6,-20,2.5
-6,-19,2.5
-6,-18,2.5
-6,-17,2.5
-6,-16,2.5
-6,-15,2.5
-6,-14,2.5
-6,-13,2.5
-6,-12,2.5
-6,-11,2.5
-6,-10,2.5
-6,-9,2.5
-6,-8,2.5
-6,-7,2.5
-6,-6,2.5
-6,-5,2.5
-6,-4,2.5
-6,-3,2.5
-6,-2,2.5
-6,-1,2.5
-6,0,2.5
-6,1,2.5
-6,2,2.5
-6,3,2.5
-6,4,2.5
-6,5,2.5
-6,6,2.5
-6,7,2.5
-6,8,2.5
-6,9,2.5
-6,10,2.5
-6,11,5.0
-6,12,5.0
-6,13,5.0
-6,14,5.0
-6,15,5.0
-6,16,5.0
-6,17,5.0
-6,18,5.0
-6,19,5.0
-6,20,5.0
-6,21,5.0
-6,22,5.0
-6,23,5.0
-6,24,5.0
-6,25,5.0
-6,26,5.0
-6,27,5.0
-6,28,5.0
-6,29,5.0
-6,30,5.0
-6,31,5.0
-6,32,5.0
-6,33,5.0
-6,34,5.0
-6,35,5.0
-6,36,5.0
-6,37,5.0
-6,38,5.0
-6,39,5.0
-6,40,5.0
-6,41,5.0
-6,42,5.0
-6,43,5.0
-6,44,5.0
-6,45,5.0
-6,46,5.0
-6,47,5.0
-6,48,5.0
-6,49,5.0
-6,50,5.0
-6,51,5.0
-6,52,5.0
-6,53,5.0
-6,54,5.0
-6,55,5.0
-6,56,5.0
-6,57,5.0
-6,58,5.0
-6,59,5.0
-6,60,5.0
-6,61,5.0
-6,62,5.0
-6,63,5.0
-6,64,5.0
-6,65,5.0
-6,66,5.0
-6,67,5.0
-6,68,5.0
-6,69,5.0
-6,70,5.0
-6,71,5.0
-6,72,5.0
-6,73,7.5
-6,74,7.5
-6,75,7.5
-6,76,7.5
-6,77,7.5
-6,78,7.5
-6,79,7.5
-6,80,7.5
-6,81,7.5
-6,82,7.5
-6,83,7.5
-6,84,7.5
-6,85,7.5
-6,86,7.5
-6,87,7.5
-6,88,7.5
-6,89,7.5
-6,90,7.5
-6,91,7.5
-6,92,10.0
-6,93,10.0
-6,94,10.0
-6,95,10.0
-6,96,10.0
-6,97,10.0
-6,98,10.0
-6,99,10.0
-6,100,10.0
-5,-20,2.5
-5,-19,2.5
-5,-18,2.5
-5,-17,2.5
-5,-16,2.5
-5,-15,2.5
-5,-14,2.5
-5,-13,2.5
-5,-12,2.5
-5,-11,2.5
-5,-10,2.5
-5,-9,2.5
-5,-8,2.5
-5,-7,2.5
-5,-6,2.5
-5,-5,2.5
-5,-4,2.5
-5,-3,2.5
-5,-2,2.5
-5,-1,2.5
-5,0,2.5
-5,1,2.5
-5,2,2.5
-5,3,2.5
-5,4,2.5
-5,5,2.5
-5,6,2.5
-5,7,2.5
-5,8,2.5
-5,9,2.5
-5,10,2.5
-5,11,2.5
-5,12,5.0
-5,13,5.0
-5,14,5.0
-5,15,5.0
-5,16,5.0
-5,17,5.0
-5,18,5.0
-5,19,5.0
-5,20,5.0
-5,21,5.0
-5,22,5.0
-5,23,5.0
-5,24,5.0
-5,25,5.0
-5,26,5.0
-5,27,5.0
-5,28,5.0
-5,29,5.0
-5,30,5.0
-5,31,5.0
-5,32,5.0
-5,33,5.0
-5,34,5.0
-5,35,5.0
-5,36,5.0
-5,37,5.0
-5,38,5.0
-5,39,5.0
-5,40,5.0
-5,41,5.0
-5,42,5.0
-5,43,5.0
-5,44,5.0
-5,45,5.0
-5,46,5.0
-5,47,5.0
-5,48,5.0
-5,49,5.0
-5,50,5.0
-5,51,5.0
-5,52,5.0
-5,53,5.0
-5,54,5.0
-5,55,5.0
-5,56,5.0
-5,57,5.0
-5,58,5.0
-5,59,5.0
-5,60,5.0
-5,61,5.0
-5,62,5.0
-5,63,5.0
-5,64,5.0
-5,65,5.0
-5,66,5.0
-5,67,5.0
-5,68,5.0
-5,69,5.0
-5,70,5.0
-5,71,5.0
-5,72,5.0
-5,73,5.0
-5,74,7.5
-5,75,7.5
-5,76,7.5
-5,77,7.5
-5,78,7.5
-5,79,7.5
-5,80,7.5
-5,81,7.5
-5,82,7.5
-5,83,7.5
-5,84,7.5
-5,85,7.5
-5,86,7.5
-5,87,7.5
-5,88,7.5
-5,89,7.5
-5,90,7.5
-5,91,7.5
-5,92,10.0
-5,93,10.0
-5,94,10.0
-5,95,10.0
-5,96,10.0
-5,97,10.0
-5,98,10.0
-5,99,10.0
-5,100,10.0
-4,-20,2.5
-4,-19,2.5
-4,-18,2.5
-4,-17,2.5
-4,-16,2.5
-4,-15,2.5
-4,-14,2.5
-4,-13,2.5
-4,-12,2.5
-4,-11,2.5
-4,-10,2.5
-4,-9,2.5
-4,-8,2.5
-4,-7,2.5
-4,-6,2.5
-4,-5,2.5
-4,-4,2.5
-4,-3,2.5
-4,-2,2.5
-4,-1,2.5
-4,0,2.5
-4,1,2.5
-4,2,2.5
-4,3,2.5
-4,4,2.5
-4,5,2.5
-4,6,2.5
-4,7,2.5
-4,8,2.5
-4,9,2.5
-4,10,2.5
-4,11,2.5
-4,12,2.5
-4,13,2.5
-4,14,5.0
-4,15,5.0
-4,16,5.0
-4,17,5.0
-4,18,5.0
-4,19,5.0
-4,20,5.0
-4,21,5.0
-4,22,5.0
-4,23,5.0
-4,24,5.0
-4,25,5.0
-4,26,5.0
-4,27,5.0
-4,28,5.0
-4,29,5.0
-4,30,5.0
-4,31,5.0
-4,32,5.0
-4,33,5.0
-4,34,5.0
-4,35,5.0
-4,36,5.0
-4,37,5.0
-4,38,5.0
-4,39,5.0
-4,40,5.0
-4,41,5.0
-4,42,5.0
-4,43,5.0
-4,44,5.0
-4,45,5.0
-4,46,5.0
-4,47,5.0
-4,48,5.0
-4,49,5.0
-4,50,5.0
-4,51,5.0
-4,52,5.0
-4,53,5.0
-4,54,5.0
-4,55,5.0
-4,56,5.0
-4,57,5.0
-4,58,5.0
-4,59,5.0
-4,60,5.0
-4,61,5.0
-4,62,5.0
-4,63,5.0
-4,64,5.0
-4,65,5.0
-4,66,5.0
-4,67,5.0
-4,68,5.0
-4,69,5.0
-4,70,5.0
-4,71,5.0
-4,72,5.0
-4,73,5.0
-4,74,5.0
-4,75,7.5
-4,76,7.5
-4,77,7.5
-4,78,7.5
-4,79,7.5
-4,80,7.5
-4,81,7.5
-4,82,7.5
-4,83,7.5
-4,84,7.5
-4,85,7.5
-4,86,7.5
-4,87,7.5
-4,88,7.5
-4,89,7.5
-4,90,7.5
-4,91,7.5
-4,92,7.5
-4,93,10.0
-4,94,10.0
-4,95,10.0
-4,96,10.0
-4,97,10.0
-4,98,10.0
-4,99,10.0
-4,100,10.0
-3,-20,2.5
-3,-19,2.5
-3,-18,2.5
-3,-17,2.5
-3,-16,2.5
-3,-15,2.5
-3,-14,2.5
-3,-13,2.5
-3,-12,2.5
-3,-11,2.5
-3,-10,2.5
-3,-9,2.5
-3,-8,2.5
-3,-7,2.5
-3,-6,2.5
-3,-5,2.5
-3,-4,2.5
-3,-3,2.5
-3,-2,2.5
-3,-1,2.5
-3,0,2.5
-3,1,2.5
-3,2,2.5
-3,3,2.5
-3,4,2.5
-3,5,2.5
-3,6,2.5
-3,7,2.5
-3,8,2.5
-3,9,2.5
-3,10,2.5
-3,11,2.5
-3,12,2.5
-3,13,2.5
-3,14,2.5
-3,15,5.0
-3,16,5.0
-3,17,5.0
-3,18,5.0
-3,19,5.0
-3,20,5.0
-3,21,5.0
-3,22,5.0
-3,23,5.0
-3,24,5.0
-3,25,5.0
-3,26,5.0
-3,27,5.0
-3,28,5.0
-3,29,5.0
-3,30,5.0
-3,31,5.0
-3,32,5.0
-3,33,5.0
-3,34,5.0
-3,35,5.0
-3,36,5.0
-3,37,5.0
-3,38,5.0
-3,39,5.0
-3,40,5.0
-3,41,5.0
-3,42,5.0
-3,43,5.0
-3,44,5.0
-3,45,5.0
-3,46,5.0
-3,47,5.0
-3,48,5.0
-3,49,5.0
-3,50,5.0
-3,51,5.0
-3,52,5.0
-3,53,5.0
-3,54,5.0
-3,55,5.0
-3,56,5.0
-3,57,5.0
-3,58,5.0
-3,59,5.0
-3,60,5.0
-3,61,5.0
-3,62,5.0
-3,63,5.0
-3,64,5.0
-3,65,5.0
-3,66,5.0
-3,67,5.0
-3,68,5.0
-3,69,5.0
-3,70,5.0
-3,71,5.0
-3,72,5.0
-3,73,5.0
-3,74,5.0
-3,75,5.0
-3,76,7.5
-3,77,7.5
-3,78,7.5
-3,79,7.5
-3,80,7.5
-3,81,7.5
-3,82,7.5
-3,83,7.5
-3,84,7.5
-3,85,7.5
-3,86,7.5
-3,87,7.5
-3,88,7.5
-3,89,7.5
-3,90,7.5
-3,91,7.5
-3,92,7.5
-3,93,10.0
-3,94,10.0
-3,95,10.0
-3,96,10.0
-3,97,10.0
-3,98,10.0
-3,99,10.0
-3,100,10.0
-2,-20,2.5
-2,-19,2.5
-2,-18,2.5
-2,-17,2.5
-2,-16,2.5
-2,-15,2.5
-2,-14,2.5
-2,-13,2.5
-2,-12,2.5
-2,-11,2.5
-2,-10,2.5
-2,-9,2.5
-2,-8,2.5
-2,-7,2.5
-2,-6,2.5
-2,-5,2.5
-2,-4,2.5
-2,-3,2.5
-2,-2,2.5
-2,-1,2.5
-2,0,2.5
-2,1,2.5
-2,2,2.5
-2,3,2.5
-2,4,2.5
-2,5,2.5
-2,6,2.5
-2,7,2.5
-2,8,2.5
-2,9,2.5
-2,10,2.5
-2,11,2.5
-2,12,2.5
-2,13,2.5
-2,14,2.5
-2,15,2.5
-2,16,2.5
-2,17,2.5
-2,18,5.0
-2,19,5.0
-2,20,5.0
-2,21,5.0
-2,22,5.0
-2,23,5.0
-2,24,5.0
-2,25,5.0
-2,26,5.0
-2,27,5.0
-2,28,5.0
-2,29,5.0
-2,30,5.0
-2,31,5.0
-2,32,5.0
-2,33,5.0
-2,34,5.0
-2,35,5.0
-2,36,5.0
-2,37,5.0
-2,38,5.0
-2,39,5.0
-2,40,5.0
-2,41,5.0
-2,42,5.0
-2,43,5.0
-2,44,5.0
-2,45,5.0
-2,46,5.0
-2,47,5.0
-2,48,5.0
-2,49,5.0
-2,50,5.0
-2,51,5.0
-2,52,5.0
-2,53,5.0
-2,54,5.0
-2,55,5.0
-2,56,5.0
-2,57,5.0
-2,58,5.0
-2,59,5.0
-2,60,5.0
-2,61,5.0
-2,62,5.0
-2,63,5.0
-2,64,5.0
-2,65,5.0
-2,66,5.0
-2,67,5.0
-2,68,5.0
-2,69,5.0
-2,70,5.0
-2,71,5.0
-2,72,5.0
-2,73,5.0
-2,74,5.0
-2,75,5.0
-2,76,5.0
-2,77,7.5
-2,78,7.5
-2,79,7.5
-2,80,7.5
-2,81,7.5
-2,82,7.5
-2,83,7.5
-2,84,7.5
-2,85,7.5
-2,86,7.5
-2,87,7.5
-2,88,7.5
-2,89,7.5
-2,90,7.5
-2,91,7.5
-2,92,7.5
-2,93,7.5
-2,94,10.0
-2,95,10.0
-2,96,10.0
-2,97,10.0
-2,98,10.0
-2,99,10.0
-2,100,10.0
-1,-20,2.5
-1,-19,2.5
-1,-18,2.5
-1,-17,2.5
-1,-16,2.5
-1,-15,2.5
-1,-14,2.5
-1,-13,2.5
-1,-12,2.5
-1,-11,2.5
-1,-10,0.0
-1,-9,0.0
-1,-8,0.0
-1,-7,0.0
-1,-6,0.0
-1,-5,0.0
-1,-4,0.0
-1,-3,0.0
-1,-2,0.0
-1,-1,2.5
-1,0,2.5
-1,1,2.5
-1,2,2.5
-1,3,2.5
-1,4,2.5
-1,5,2.5
-1,6,2.5
-1,7,2.5
-1,8,2.5
-1,9,2.5
-1,10,2.5
-1,11,2.5
-1,12,2.5
-1,13,2.5
-1,14,2.5
-1,15,2.5
-1,16,2.5
-1,17,2.5
-1,18,2.5
-1,19,2.5
-1,20,5.0
-1,21,5.0
-1,22,5.0
-1,23,5.0
-1,24,5.0
-1,25,5.0
-1,26,5.0
-1,27,5.0
-1,28,5.0
-1,29,5.0
-1,30,5.0
-1,31,5.0
-1,32,5.0
-1,33,5.0
-1,34,5.0
-1,35,5.0
-1,36,5.0
-1,37,5.0
-1,38,5.0
-1,39,5.0
-1,40,5.0
-1,41,5.0
-1,42,5.0
-1,43,5.0
-1,44,5.0
-1,45,5.0
-1,46,5.0
-1,47,5.0
-1,48,5.0
-1,49,5.0
-1,50,5.0
-1,51,5.0
-1,52,5.0
-1,53,5.0
-1,54,5.0
-1,55,5.0
-1,56,5.0
-1,57,5.0
-1,58,5.0
-1,59,5.0
-1,60,5.0
-1,61,5.0
-1,62,5.0
-1,63,5.0
-1,64,5.0
-1,65,5.0
-1,66,5.0
-1,67,5.0
-1,68,5.0
-1,69,5.0
-1,70,5.0
-1,71,5.0
-1,72,5.0
-1,73,5.0
-1,74,5.0
-1,75,5.0
-1,76,5.0
-1,77,5.0
-1,78,7.5
-1,79,7.5
-1,80,7.5
-1,81,7.5
-1,82,7.5
-1,83,7.5
-1,84,7.5
-1,85,7.5
-1,86,7.5
-1,87,7.5
-1,88,7.5
-1,89,7.5
-1,90,7.5
-1,91,7.5
-1,92,7.5
-1,93,7.5
-1,94,10.0
-1,95,10.0
-1,96,10.0
-1,97,10.0
-1,98,10.0
-1,99,10.0
-1,100,10.0
0,-20,2.5
0,-19,2.5
0,-18,2.5
0,-17,2.5
0,-16,2.5
0,-15,2.5
0,-14,0.0
0,-13,0.0
0,-12,0.0
0,-11,0.0
0,-10,0.0
0,-9,0.0
0,-8,0.0
0,-7,0.0
0,-6,0.0
0,-5,0.0
0,-4,0.0
0,-3,0.0
0,-2,0.0
0,-1,0.0
0,0,0.0
0,1,0.0
0,2,2.5
0,3,2.5
0,4,2.5
0,5,2.5
0,6,2.5
0,7,2.5
0,8,2.5
0,9,2.5
0,10,2.5
0,11,2.5
0,12,2.5
0,13,2.5
0,14,2.5
0,15,2.5
0,16,2.5
0,17,2.5
0,18,2.5
0,19,2.5
0,20,2.5
0,21,5.0
0,22,5.0
0,23,5.0
0,24,5.0
0,25,5.0
0,26,5.0
0,27,5.0
0,28,5.0
0,29,5.0
0,30,5.0
0,31,5.0
0,32,5.0
0,33,5.0
0,34,5.0
0,35,5.0
0,36,5.0
0,37,5.0
0,38,5.0
0,39,5.0
0,40,5.0
0,41,5.0
0,42,5.0
0,43,5.0
0,44,5.0
0,45,5.0
0,46,5.0
0,47,5.0
0,48,5.0
0,49,5.0
0,50,5.0
0,51,5.0
0,52,5.0
0,53,5.0
0,54,5.0
0,55,5.0
0,56,5.0
0,57,5.0
0,58,5.0
0,59,5.0
0,60,5.0
0,61,5.0
0,62,5.0
0,63,5.0
0,64,5.0
0,65,5.0
0,66,5.0
0,67,5.0
0,68,5.0
0,69,5.0
0,70,5.0
0,71,5.0
0,72,5.0
0,73,5.0
0,74,5.0
0,75,5.0
0,76,5.0
0,77,5.0
0,78,5.0
0,79,7.5
0,80,7.5
0,81,7.5
0,82,7.5
0,83,7.5
0,84,7.5
0,85,7.5
0,86,7.5
0,87,7.5
0,88,7.5
0,89,7.5
0,90,7.5
0,91,7.5
0,92,7.5
0,93,7.5
0,94,10.0
0,95,10.0
0,96,10.0
0,97,10.0
0,98,10.0
0,99,10.0
0,100,10.0
1,-20,2.5
1,-19,2.5
1,-18,2.5
1,-17,0.0
1,-16,0.0
1,-15,0.0
1,-14,0.0
1,-13,0.0
1,-12,0.0
1,-11,0.0
1,-10,0.0
1,-9,0.0
1,-8,0.0
1,-7,0.0
1,-6,0.0
1,-5,0.0
1,-4,0.0
1,-3,0.0
1,-2,0.0
1,-1,0.0
1,0,0.0
1,1,0.0
1,2,0.0
1,3,2.5
1,4,2.5
1,5,2.5
1,6,2.5
1,7,2.5
1,8,2.5
1,9,2.5
1,10,2.5
1,11,2.5
1,12,2.5
1,13,2.5
1,14,2.5
1,15,2.5
1,16,2.5
1,17,2.5
1,18,2.5
1,19,2.5
1,20,2.5
1,21,2.5
1,22,2.5
1,23,5.0
1,24,5.0
1,25,5.0
1,26,5.0
1,27,5.0
1,28,5.0
1,29,5.0
1,30,5.0
1,31,5.0
1,32,5.0
1,33,5.0
1,34,5.0
1,35,5.0
1,36,5.0
1,37,5.0
1,38,5.0
1,39,5.0
1,40,5.0
1,41,5.0
1,42,5.0
1,43,5.0
1,44,5.0
1,45,5.0
1,46,5.0
1,47,5.0
1,48,5.0
1,49,5.0
1,50,5.0
1,51,5.0
1,52,5.0
1,53,5.0
1,54,5.0
1,55,5.0
1,56,5.0
1,57,5.0
1,58,5.0
1,59,5.0
1,60,5.0
1,61,5.0
1,62,5.0
1,63,5.0
1,64,5.0
1,65,5.0
1,66,5.0
1,67,5.0
1,68,5.0
1,69,5.0
1,70,5.0
1,71,5.0
1,72,5.0
1,73,5.0
1,74,5.0
1,75,5.0
1,76,5.0
1,77,5.0
1,78,5.0
1,79,5.0
1,80,7.5
1,81,7.5
1,82,7.5
1,83,7.5
1,84,7.5
1,85,7.5
1,86,7.5
1,87,7.5
1,88,7.5
1,89,7.5
1,90,7.5
1,91,7.5
1,92,7.5
1,93,7.5
1,94,7.5
1,95,10.0
1,96,10.0
1,97,10.0
1,98,10.0
1,99,10.0
1,100,10.0
2,-20,0.0
2,-19,0.0
2,-18,0.0
2,-17,0.0
2,-16,0.0
2,-15,0.0
2,-14,0.0
2,-13,0.0
2,-12,0.0
2,-11,0.0
2,-10,0.0
2,-9,0.0
2,-8,0.0
2,-7,0.0
2,-6,0.0
2,-5,0.0
2,-4,0.0
2,-3,0.0
2,-2,0.0
2,-1,0.0
2,0,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,2.5
2,6,2.5
2,7,2.5
2,8,2.5
2,9,2.5
2,10,2.5
2,11,2.5
2,12,2.5
2,13,2.5
2,14,2.5
2,15,2.5
2,16,2.5
2,17,2.5
2,18,2.5
2,19,2.5
2,20,2.5
2,21,2.5
2,22,2.5
2,23,2.5
2,24,2.5
2,25,5.0
2,26,5.0
2,27,5.0
2,28,5.0
2,29,5.0
2,30,5.0
2,31,5.0
2,32,5.0
2,33,5.0
2,34,5.0
2,35,5.0
2,36,5.0
2,37,5.0
2,38,5.0
2,39,5.0
2,40,5.0
2,41,5.0
2,42,5.0
2,43,5.0
2,44,5.0
2,45,5.0
2,46,5.0
2,47,5.0
2,48,5.0
2,49,5.0
2,50,5.0
2,51,5.0
2,52,5.0
2,53,5.0
2,54,5.0
2,55,5.0
2,56,5.0
2,57,5.0
2,58,5.0
2,59,5.0
2,60,5.0
2,61,5.0
2,62,5.0
2,63,5.0
2,64,5.0
2,65,5.0
2,66,5.0
2,67,5.0
2,68,5.0
2,69,5.0
2,70,5.0
2,71,5.0
2,72,5.0
2,73,5.0
2,74,5.0
2,75,5.0
2,76,5.0
2,77,5.0
2,78,5.0
2,79,5.0
2,80,7.5
2,81,7.5
2,82,7.5
2,83,7.5
2,84,7.5
2,85,7.5
2,86,7.5
2,87,7.5
2,88,7.5
2,89,7.5
2,90,7.5
2,91,7.5
2,92,7.5
2,93,7.5
2,94,7.5
2,95,10.0
2,96,10.0
2,97,10.0
2,98,10.0
2,99,10.0
2,100,10.0
3,-20,0.0
3,-19,0.0
3,-18,0.0
3,-17,0.0
3,-16,0.0
3,-15,0.0
3,-14,0.0
3,-13,0.0
3,-12,0.0
3,-11,0.0
3,-10,0.0
3,-9,0.0
3,-8,0.0
3,-7,0.0
3,-6,0.0
3,-5,0.0
3,-4,0.0
3,-3,0.0
3,-2,0.0
3,-1,0.0
3,0,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.0
3,7,2.5
3,8,2.5
3,9,2.5
3,10,2.5
3,11,2.5
3,12,2.5
3,13,2.5
3,14,2.5
3,15,2.5
3,16,2.5
3,17,2.5
3,18,2.5
3,19,2.5
3,20,2.5
3,21,2.5
3,22,2.5
3,23,2.5
3,24,2.5
3,25,2.5
3,26,2.5
3,27,5.0
3,28,5.0
3,29,5.0
3,30,5.0
3,31,2.5
3,32,5.0
3,33,5.0
3,34,5.0
3,35,5.0
3,36,5.0
3,37,5.0
3,38,5.0
3,39,5.0
3,40,5.0
3,41,5.0
3,42,5.0
3,43,5.0
3,44,5.0
3,45,5.0
3,46,5.0
3,47,5.0
3,48,5.0
3,49,5.0
3,50,5.0
3,51,5.0
3,52,5.0
3,53,5.0
3,54,5.0
3,55,5.0
3,56,5.0
3,57,5.0
3,58,5.0
3,59,5.0
3,60,5.0
3,61,5.0
3,62,5.0
3,63,5.0
3,64,5.0
3,65,5.0
3,66,5.0
3,67,5.0
3,68,5.0
3,69,5.0
3,70,5.0
3,71,5.0
3,72,5.0
3,73,5.0
3,74,5.0
3,75,5.0
3,76,5.0
3,77,5.0
3,78,5.0
3,79,5.0
3,80,5.0
3,81,7.5
3,82,7.5
3,83,7.5
3,84,7.5
3,85,7.5
3,86,7.5
3,87,7.5
3,88,7.5
3,89,7.5
3,90,7.5
3,91,7.5
3,92,7.5
3,93,7.5
3,94,7.5
3,95,7.5
3,96,10.0
3,97,10.0
3,98,10.0
3,99,10.0
3,100,10.0
4,-20,0.0
4,-19,0.0
4,-18,0.0
4,-17,0.0
4,-16,0.0
4,-15,0.0
4,-14,0.0
4,-13,0.0
4,-12,0.0
4,-11,0.0
4,-10,0.0
4,-9,0.0
4,-8,0.0
4,-7,0.0
4,-6,0.0
4,-5,0.0
4,-4,0.0
4,-3,0.0
4,-2,0.0
4,-1,0.0
4,0,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
4,6,0.0
4,7,0.0
4,8,0.0
4,9,0.0
4,10,2.5
4,11,2.5
4,12,2.5
4,13,2.5
4,14,2.5
4,15,2.5
4,16,2.5
4,17,2.5
4,18,2.5
4,19,2.5
4,20,2.5
4,21,2.5
4,22,2.5
4,23,2.5
4,24,2.5
4,25,2.5
4,26,2.5
4,27,2.5
4,28,2.5
4,29,2.5
4,30,5.0
4,31,2.5
4,32,2.5
4,33,2.5
4,34,5.0
4,35,5.0
4,36,5.0
4,37,5.0
4,38,5.0
4,39,5.0
4,40,5.0
4,41,5.0
4,42,5.0
4,43,5.0
4,44,5.0
4,45,5.0
4,46,5.0
4,47,5.0
4,48,5.0
4,49,5.0
4,50,5.0
4,51,5.0
4,52,5.0
4,53,5.0
4,54,5.0
4,55,5.0
4,56,5.0
4,57,5.0
4,58,5.0
4,59,5.0
4,60,5.0
4,61,5.0
4,62,5.0
4,63,5.0
4,64,5.0
4,65,5.0
4,66,5.0
4,67,5.0
4,68,5.0
4,69,5.0
4,70,5.0
4,71,5.0
4,72,5.0
4,73,5.0
4,74,5.0
4,75,5.0
4,76,5.0
4,77,5.0
4,78,5.0
4,79,5.0
4,80,5.0
4,81,7.5
4,82,7.5
4,83,7.5
4,84,7.5
4,85,7.5
4,86,7.5
4,87,7.5
4,88,7.5
4,89,7.5
4,90,7.5
4,91,7.5
4,92,7.5
4,93,7.5
4,94,7.5
4,95,7.5
4,96,10.0
4,97,10.0
4,98,10.0
4,99,10.0
4,100,10.0
5,-20,0.0
5,-19,0.0
5,-18,0.0
5,-17,0.0
5,-16,0.0
5,-15,0.0
5,-14,0.0
5,-13,0.0
5,-12,0.0
5,-11,0.0
5,-10,0.0
5,-9,0.0
5,-8,0.0
5,-7,0.0
5,-6,0.0
5,-5,0.0
5,-4,0.0
5,-3,0.0
5,-2,0.0
5,-1,0.0
5,0,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
5,6,0.0
5,7,0.0
5,8,0.0
5,9,0.0
5,10,0.0
5,11,2.5
5,12,2.5
5,13,2.5
5,14,2.5
5,15,2.5
5,16,2.5
5,17,2.5
5,18,2.5
5,19,2.5
5,20,2.5
5,21,2.5
5,22,2.5
5,23,2.5
5,24,2.5
5,25,2.5
5,26,2.5
5,27,2.5
5,28,2.5
5,29,2.5
5,30,2.5
5,31,2.5
5,32,2.5
5,33,2.5
5,34,2.5
5,35,5.0
5,36,5.0
5,37,5.0
5,38,5.0
5,39,5.0
5,40,5.0
5,41,5.0
5,42,5.0
5,43,5.0
5,44,5.0
5,45,5.0
5,46,5.0
5,47,5.0
5,48,5.0
5,49,5.0
5,50,5.0
5,51,5.0
5,52,5.0
5,53,5.0
5,54,5.0
5,55,5.0
5,56,5.0
5,57,5.0
5,58,5.0
5,59,5.0
5,60,5.0
5,61,5.0
5,62,5.0
5,63,5.0
5,64,5.0
5,65,5.0
5,66,5.0
5,67,5.0
5,68,5.0
5,69,5.0
5,70,5.0
5,71,5.0
5,72,5.0
5,73,5.0
5,74,5.0
5,75,5.0
5,76,5.0
5,77,5.0
5,78,5.0
5,79,5.0
5,80,5.0
5,81,5.0
5,82,7.5
